
Filesystems usage for user girocc ( uid 646265189 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/girocc                    29KB    15GB     0.0%            34    100000
/data/girocc                    14GB   200GB     6.5%         40268          
/scratch/girocc                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            10          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

INFO:root:Loaded SentencePiece model for cz from ./cz-en/tokenizers/cz-bpe-8000.model
INFO:root:Loaded SentencePiece model for en from ./cz-en/tokenizers/en-bpe-8000.model
INFO:root:File ./cz-en/data/prepared/train.cz already exists, skipping...
INFO:root:File ./cz-en/data/prepared/valid.cz already exists, skipping...
INFO:root:File ./cz-en/data/prepared/test.cz already exists, skipping...
INFO:root:File ./cz-en/data/prepared/train.en already exists, skipping...
INFO:root:File ./cz-en/data/prepared/valid.en already exists, skipping...
INFO:root:File ./cz-en/data/prepared/test.en already exists, skipping...
INFO:root:Data processing complete!
Vocabulary saved to cz-en/tokenizers/cz-bpe-8000.vocab
Vocabulary saved to cz-en/tokenizers/en-bpe-8000.vocab
Commencing training!
COMMAND: train.py --cuda --data cz-en/data/prepared/ --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --source-lang cz --target-lang en --batch-size 64 --arch transformer --max-epoch 7 --log-file cz-en/logs/train.log --save-dir cz-en/checkpoints/ --ignore-checkpoints --encoder-dropout 0.1 --decoder-dropout 0.1 --dim-embedding 256 --attention-heads 4 --dim-feedforward-encoder 1024 --dim-feedforward-decoder 1024 --max-seq-len 300 --n-encoder-layers 3 --n-decoder-layers 3
Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 64, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 600157543}
Built a model with 11831872 parameters

| Epoch 000:   0%|          | 0/156250 [00:00<?, ?it/s]
| Epoch 000:   0%|          | 1/156250 [00:05<255:37:23,  5.89s/it, loss=7.205, lr=0.0003, num_tokens=5, batch_size=64, grad_norm=17.63, clip=1]
| Epoch 000:   0%|          | 34/156250 [00:07<7:54:11,  5.49it/s, loss=2.936, lr=0.0003, num_tokens=3.735, batch_size=64, grad_norm=9.749, clip=1]
| Epoch 000:   0%|          | 67/156250 [00:09<4:50:36,  8.96it/s, loss=2.134, lr=0.0003, num_tokens=3.612, batch_size=64, grad_norm=6.961, clip=0.6567]
| Epoch 000:   0%|          | 99/156250 [00:11<3:54:20, 11.11it/s, loss=1.804, lr=0.0003, num_tokens=3.545, batch_size=64, grad_norm=5.781, clip=0.5253]
| Epoch 000:   0%|          | 133/156250 [00:14<3:23:15, 12.80it/s, loss=1.754, lr=0.0003, num_tokens=3.632, batch_size=64, grad_norm=5.617, clip=0.5038]
| Epoch 000:   0%|          | 167/156250 [00:16<3:05:46, 14.00it/s, loss=1.588, lr=0.0003, num_tokens=3.569, batch_size=64, grad_norm=5.14, clip=0.4311] 
| Epoch 000:   0%|          | 200/156250 [00:18<2:56:57, 14.70it/s, loss=1.521, lr=0.0003, num_tokens=3.57, batch_size=64, grad_norm=4.981, clip=0.385] 
| Epoch 000:   0%|          | 234/156250 [00:20<2:49:04, 15.38it/s, loss=1.426, lr=0.0003, num_tokens=3.538, batch_size=64, grad_norm=4.632, clip=0.3376]
| Epoch 000:   0%|          | 267/156250 [00:22<2:45:55, 15.67it/s, loss=1.4, lr=0.0003, num_tokens=3.561, batch_size=64, grad_norm=4.452, clip=0.3109]  
| Epoch 000:   0%|          | 300/156250 [00:24<2:43:17, 15.92it/s, loss=1.359, lr=0.0003, num_tokens=3.556, batch_size=64, grad_norm=4.306, clip=0.2967]
| Epoch 000:   0%|          | 336/156250 [00:26<2:38:30, 16.39it/s, loss=1.308, lr=0.0003, num_tokens=3.55, batch_size=64, grad_norm=4.135, clip=0.2738] 
| Epoch 000:   0%|          | 370/156250 [00:28<2:37:07, 16.54it/s, loss=1.267, lr=0.0003, num_tokens=3.554, batch_size=64, grad_norm=4.065, clip=0.2568]
| Epoch 000:   0%|          | 404/156250 [00:30<2:37:23, 16.50it/s, loss=1.24, lr=0.0003, num_tokens=3.564, batch_size=64, grad_norm=4.135, clip=0.2475] 
| Epoch 000:   0%|          | 438/156250 [00:32<2:37:21, 16.50it/s, loss=1.207, lr=0.0003, num_tokens=3.545, batch_size=64, grad_norm=4.024, clip=0.2374]
| Epoch 000:   0%|          | 472/156250 [00:34<2:36:31, 16.59it/s, loss=1.179, lr=0.0003, num_tokens=3.536, batch_size=64, grad_norm=3.924, clip=0.2288]
| Epoch 000:   0%|          | 506/156250 [00:36<2:37:00, 16.53it/s, loss=1.163, lr=0.0003, num_tokens=3.539, batch_size=64, grad_norm=3.881, clip=0.2233]
| Epoch 000:   0%|          | 540/156250 [00:38<2:36:17, 16.61it/s, loss=1.149, lr=0.0003, num_tokens=3.539, batch_size=64, grad_norm=3.815, clip=0.2167]
| Epoch 000:   0%|          | 574/156250 [00:40<2:36:21, 16.59it/s, loss=1.124, lr=0.0003, num_tokens=3.531, batch_size=64, grad_norm=3.735, clip=0.2056]
| Epoch 000:   0%|          | 608/156250 [00:42<2:35:57, 16.63it/s, loss=1.105, lr=0.0003, num_tokens=3.531, batch_size=64, grad_norm=3.666, clip=0.1957]
| Epoch 000:   0%|          | 643/156250 [00:44<2:34:49, 16.75it/s, loss=1.082, lr=0.0003, num_tokens=3.525, batch_size=64, grad_norm=3.608, clip=0.1897]
| Epoch 000:   0%|          | 679/156250 [00:46<2:32:04, 17.05it/s, loss=1.076, lr=0.0003, num_tokens=3.536, batch_size=64, grad_norm=3.61, clip=0.187]  
| Epoch 000:   0%|          | 714/156250 [00:48<2:33:32, 16.88it/s, loss=1.065, lr=0.0003, num_tokens=3.536, batch_size=64, grad_norm=3.607, clip=0.1849]
| Epoch 000:   0%|          | 748/156250 [00:50<2:33:56, 16.84it/s, loss=1.056, lr=0.0003, num_tokens=3.537, batch_size=64, grad_norm=3.609, clip=0.1858]
| Epoch 000:   1%|          | 782/156250 [00:52<2:34:21, 16.79it/s, loss=1.043, lr=0.0003, num_tokens=3.539, batch_size=64, grad_norm=3.571, clip=0.1803]
| Epoch 000:   1%|          | 817/156250 [00:54<2:33:33, 16.87it/s, loss=1.039, lr=0.0003, num_tokens=3.546, batch_size=64, grad_norm=3.594, clip=0.1787]
| Epoch 000:   1%|          | 851/156250 [00:56<2:34:50, 16.73it/s, loss=1.02, lr=0.0003, num_tokens=3.537, batch_size=64, grad_norm=3.533, clip=0.1716] 
| Epoch 000:   1%|          | 885/156250 [00:58<2:34:24, 16.77it/s, loss=1.012, lr=0.0003, num_tokens=3.538, batch_size=64, grad_norm=3.511, clip=0.1672]
| Epoch 000:   1%|          | 919/156250 [01:00<2:34:13, 16.79it/s, loss=1.001, lr=0.0003, num_tokens=3.537, batch_size=64, grad_norm=3.477, clip=0.1621]
| Epoch 000:   1%|          | 953/156250 [01:03<2:35:20, 16.66it/s, loss=0.9844, lr=0.0003, num_tokens=3.531, batch_size=64, grad_norm=3.431, clip=0.1574]
| Epoch 000:   1%|          | 987/156250 [01:05<2:36:16, 16.56it/s, loss=0.9743, lr=0.0003, num_tokens=3.529, batch_size=64, grad_norm=3.403, clip=0.154] 
| Epoch 000:   1%|          | 1022/156250 [01:07<2:34:50, 16.71it/s, loss=0.9601, lr=0.0003, num_tokens=3.527, batch_size=64, grad_norm=3.367, clip=0.1507]
| Epoch 000:   1%|          | 1056/156250 [01:09<2:34:31, 16.74it/s, loss=0.9512, lr=0.0003, num_tokens=3.525, batch_size=64, grad_norm=3.342, clip=0.1468]
| Epoch 000:   1%|          | 1090/156250 [01:11<2:34:27, 16.74it/s, loss=0.9381, lr=0.0003, num_tokens=3.521, batch_size=64, grad_norm=3.307, clip=0.1431]
| Epoch 000:   1%|          | 1124/156250 [01:13<2:34:12, 16.77it/s, loss=0.9243, lr=0.0003, num_tokens=3.511, batch_size=64, grad_norm=3.279, clip=0.1415]
| Epoch 000:   1%|          | 1159/156250 [01:15<2:33:13, 16.87it/s, loss=0.9178, lr=0.0003, num_tokens=3.51, batch_size=64, grad_norm=3.282, clip=0.1406] 
| Epoch 000:   1%|          | 1193/156250 [01:17<2:33:47, 16.80it/s, loss=0.9099, lr=0.0003, num_tokens=3.51, batch_size=64, grad_norm=3.26, clip=0.1375] 
| Epoch 000:   1%|          | 1227/156250 [01:19<2:34:18, 16.74it/s, loss=0.906, lr=0.0003, num_tokens=3.513, batch_size=64, grad_norm=3.258, clip=0.1361]
| Epoch 000:   1%|          | 1261/156250 [01:21<2:35:16, 16.64it/s, loss=0.9027, lr=0.0003, num_tokens=3.515, batch_size=64, grad_norm=3.261, clip=0.1356]
| Epoch 000:   1%|          | 1296/156250 [01:23<2:33:09, 16.86it/s, loss=0.8919, lr=0.0003, num_tokens=3.505, batch_size=64, grad_norm=3.244, clip=0.1343]
| Epoch 000:   1%|          | 1330/156250 [01:25<2:32:58, 16.88it/s, loss=0.8835, lr=0.0003, num_tokens=3.502, batch_size=64, grad_norm=3.217, clip=0.1308]
| Epoch 000:   1%|          | 1364/156250 [01:27<2:33:15, 16.84it/s, loss=0.8759, lr=0.0003, num_tokens=3.495, batch_size=64, grad_norm=3.213, clip=0.132] 
| Epoch 000:   1%|          | 1399/156250 [01:29<2:32:22, 16.94it/s, loss=0.8679, lr=0.0003, num_tokens=3.493, batch_size=64, grad_norm=3.202, clip=0.1308]
| Epoch 000:   1%|          | 1433/156250 [01:31<2:33:42, 16.79it/s, loss=0.8641, lr=0.0003, num_tokens=3.493, batch_size=64, grad_norm=3.202, clip=0.1298]
| Epoch 000:   1%|          | 1468/156250 [01:33<2:32:35, 16.91it/s, loss=0.8615, lr=0.0003, num_tokens=3.499, batch_size=64, grad_norm=3.193, clip=0.1287]
| Epoch 000:   1%|          | 1502/156250 [01:35<2:33:34, 16.79it/s, loss=0.8569, lr=0.0003, num_tokens=3.498, batch_size=64, grad_norm=3.19, clip=0.1278] 
| Epoch 000:   1%|          | 1537/156250 [01:37<2:32:27, 16.91it/s, loss=0.8506, lr=0.0003, num_tokens=3.497, batch_size=64, grad_norm=3.173, clip=0.1256]
| Epoch 000:   1%|          | 1571/156250 [01:39<2:33:47, 16.76it/s, loss=0.8465, lr=0.0003, num_tokens=3.498, batch_size=64, grad_norm=3.173, clip=0.1248]
| Epoch 000:   1%|          | 1605/156250 [01:41<2:33:49, 16.75it/s, loss=0.8425, lr=0.0003, num_tokens=3.497, batch_size=64, grad_norm=3.166, clip=0.124] 
| Epoch 000:   1%|          | 1639/156250 [01:43<2:33:41, 16.77it/s, loss=0.8393, lr=0.0003, num_tokens=3.5, batch_size=64, grad_norm=3.159, clip=0.1232] 
| Epoch 000:   1%|          | 1673/156250 [01:45<2:34:48, 16.64it/s, loss=0.8377, lr=0.0003, num_tokens=3.502, batch_size=64, grad_norm=3.168, clip=0.1249]
| Epoch 000:   1%|          | 1707/156250 [01:47<2:34:37, 16.66it/s, loss=0.8314, lr=0.0003, num_tokens=3.5, batch_size=64, grad_norm=3.153, clip=0.123]   
| Epoch 000:   1%|          | 1741/156250 [01:50<2:34:43, 16.64it/s, loss=0.8269, lr=0.0003, num_tokens=3.498, batch_size=64, grad_norm=3.144, clip=0.1218]
| Epoch 000:   1%|          | 1775/156250 [01:52<2:35:13, 16.59it/s, loss=0.8219, lr=0.0003, num_tokens=3.497, batch_size=64, grad_norm=3.128, clip=0.12]  
| Epoch 000:   1%|          | 1809/156250 [01:54<2:34:55, 16.62it/s, loss=0.8177, lr=0.0003, num_tokens=3.497, batch_size=64, grad_norm=3.122, clip=0.1194]
| Epoch 000:   1%|          | 1843/156250 [01:56<2:35:05, 16.59it/s, loss=0.8109, lr=0.0003, num_tokens=3.491, batch_size=64, grad_norm=3.107, clip=0.1183]
| Epoch 000:   1%|          | 1877/156250 [01:58<2:35:00, 16.60it/s, loss=0.8097, lr=0.0003, num_tokens=3.494, batch_size=64, grad_norm=3.114, clip=0.1183]
| Epoch 000:   1%|          | 1911/156250 [02:00<2:34:28, 16.65it/s, loss=0.8066, lr=0.0003, num_tokens=3.493, batch_size=64, grad_norm=3.112, clip=0.1188]
| Epoch 000:   1%|          | 1945/156250 [02:02<2:34:03, 16.69it/s, loss=0.8035, lr=0.0003, num_tokens=3.496, batch_size=64, grad_norm=3.106, clip=0.1177]
| Epoch 000:   1%|▏         | 1979/156250 [02:04<2:33:52, 16.71it/s, loss=0.7995, lr=0.0003, num_tokens=3.496, batch_size=64, grad_norm=3.099, clip=0.1167]
| Epoch 000:   1%|▏         | 2014/156250 [02:06<2:31:55, 16.92it/s, loss=0.7932, lr=0.0003, num_tokens=3.492, batch_size=64, grad_norm=3.084, clip=0.1157]
| Epoch 000:   1%|▏         | 2048/156250 [02:08<2:33:06, 16.79it/s, loss=0.7885, lr=0.0003, num_tokens=3.489, batch_size=64, grad_norm=3.075, clip=0.1152]
| Epoch 000:   1%|▏         | 2082/156250 [02:10<2:32:39, 16.83it/s, loss=0.7866, lr=0.0003, num_tokens=3.49, batch_size=64, grad_norm=3.079, clip=0.1153] 
| Epoch 000:   1%|▏         | 2118/156250 [02:12<2:30:27, 17.07it/s, loss=0.783, lr=0.0003, num_tokens=3.49, batch_size=64, grad_norm=3.074, clip=0.1147] 
| Epoch 000:   1%|▏         | 2153/156250 [02:14<2:31:36, 16.94it/s, loss=0.7798, lr=0.0003, num_tokens=3.492, batch_size=64, grad_norm=3.067, clip=0.1138]
| Epoch 000:   1%|▏         | 2188/156250 [02:16<2:31:13, 16.98it/s, loss=0.7744, lr=0.0003, num_tokens=3.49, batch_size=64, grad_norm=3.051, clip=0.112]  
| Epoch 000:   1%|▏         | 2222/156250 [02:18<2:32:21, 16.85it/s, loss=0.77, lr=0.0003, num_tokens=3.488, batch_size=64, grad_norm=3.041, clip=0.1116]
| Epoch 000:   1%|▏         | 2256/156250 [02:20<2:32:48, 16.80it/s, loss=0.7661, lr=0.0003, num_tokens=3.488, batch_size=64, grad_norm=3.033, clip=0.1104]
| Epoch 000:   1%|▏         | 2290/156250 [02:22<2:33:32, 16.71it/s, loss=0.764, lr=0.0003, num_tokens=3.49, batch_size=64, grad_norm=3.031, clip=0.1096]  
| Epoch 000:   1%|▏         | 2324/156250 [02:24<2:33:28, 16.72it/s, loss=0.7606, lr=0.0003, num_tokens=3.489, batch_size=64, grad_norm=3.023, clip=0.1089]
| Epoch 000:   2%|▏         | 2358/156250 [02:26<2:32:45, 16.79it/s, loss=0.7593, lr=0.0003, num_tokens=3.493, batch_size=64, grad_norm=3.023, clip=0.1081]
| Epoch 000:   2%|▏         | 2392/156250 [02:28<2:33:04, 16.75it/s, loss=0.7568, lr=0.0003, num_tokens=3.493, batch_size=64, grad_norm=3.022, clip=0.1079]
| Epoch 000:   2%|▏         | 2426/156250 [02:30<2:32:43, 16.79it/s, loss=0.7527, lr=0.0003, num_tokens=3.491, batch_size=64, grad_norm=3.015, clip=0.108] 
| Epoch 000:   2%|▏         | 2460/156250 [02:32<2:33:13, 16.73it/s, loss=0.7503, lr=0.0003, num_tokens=3.491, batch_size=64, grad_norm=3.011, clip=0.1073]
| Epoch 000:   2%|▏         | 2494/156250 [02:34<2:33:33, 16.69it/s, loss=0.7489, lr=0.0003, num_tokens=3.494, batch_size=64, grad_norm=3.016, clip=0.1075]
